iteration,thread
26449,0
26450,1
26451,3
26452,2
26453,0
26454,1
26455,2
26456,3
26457,0
26458,1
26459,2
26460,3
26461,1
26462,0
26463,2
26464,1
26465,3
26466,0
26467,2
26468,1
26469,3
26470,0
26471,2
26472,1
26473,3
26474,0
26475,2
26476,1
26477,3
26478,0
26479,2
26480,1
26481,3
26482,0
26483,2
26484,0
26485,1
26486,3
26487,3
26488,2
26489,0
26490,1
26491,2
26492,3
26493,1
26494,0
26495,2
26496,3
26497,1
26498,0
26499,2
26500,3
26501,1
26502,0
26503,2
26504,1
26505,3
26506,0
26507,1
26508,2
26509,3
26510,0
26511,1
26512,2
26513,3
26514,0
26515,1
26516,2
26517,3
26518,0
26519,1
26520,2
26521,3
26522,0
26523,1
26524,2
26525,0
26526,3
26527,1
26528,3
26529,2
26530,0
26531,2
26532,1
26533,3
26534,0
26535,1
26536,2
26537,3
26538,0
26539,1
26540,2
26541,3
26542,1
26543,0
26544,2
26545,1
26546,3
26547,0
26548,2
26549,1
26550,3
26551,0
26552,2
26553,1
26554,3
26555,0
26556,2
26557,1
26558,3
26559,0
26560,2
26561,1
26562,2
26563,3
26564,0
26565,2
26566,1
26567,3
26568,0
26569,2
26570,3
26571,1
26572,0
26573,2
26574,3
26575,1
26576,0
26577,0
26578,2
26579,0
26580,1
26581,3
26582,2
26583,0
26584,1
26585,3
26586,1
26587,2
26588,0
26589,3
26590,1
26591,2
26592,0
26593,3
26594,1
26595,2
26596,0
26597,3
26598,1
26599,2
26600,3
26601,1
26602,0
26603,2
26604,3
26605,1
26606,0
26607,2
26608,3
26609,3
26610,1
26611,0
26612,2
26613,3
26614,1
26615,0
26616,2
26617,3
26618,0
26619,1
26620,2
26621,0
26622,3
26623,1
26624,2
26625,0
26626,1
26627,3
26628,2
26629,1
26630,0
26631,3
26632,2
26633,1
26634,0
26635,3
26636,2
26637,1
26638,0
26639,3
26640,2
26641,2
26642,1
26643,0
26644,3
26645,2
26646,1
26647,0
26648,3
26649,2
26650,1
26651,0
26652,3
26653,2
26654,3
26655,1
26656,0
26657,2
26658,3
26659,1
26660,0
26661,2
26662,0
26663,3
26664,1
26665,2
26666,0
26667,1
26668,3
26669,2
26670,1
26671,0
26672,3
26673,2
26674,1
26675,0
26676,3
26677,2
26678,1
26679,0
26680,3
26681,2
26682,1
26683,0
26684,2
26685,3
26686,1
26687,0
26688,2
26689,3
26690,1
26691,0
26692,2
26693,3
26694,3
26695,1
26696,0
26697,2
26698,3
26699,1
26700,0
26701,2
26702,0
26703,3
26704,1
26705,2
26706,0
26707,1
26708,3
26709,2
26710,1
26711,0
26712,3
26713,2
26714,1
26715,0
26716,3
26717,2
26718,1
26719,0
26720,3
26721,2
26722,1
26723,0
26724,2
26725,3
26726,1
26727,0
26728,2
26729,3
26730,1
26731,0
26732,2
26733,3
26734,1
26735,3
26736,0
26737,2
26738,1
26739,3
26740,0
26741,2
26742,0
26743,1
26744,3
26745,2
26746,0
26747,1
26748,3
26749,2
26750,1
26751,0
26752,3
26753,2
26754,1
26755,0
26756,3
26757,2
26758,1
26759,0
26760,2
26761,3
26762,1
26763,0
26764,2
26765,3
26766,1
26767,0
26768,2
26769,3
26770,1
26771,0
26772,2
26773,3
26774,1
26775,0
26776,3
26777,2
26778,1
26779,0
26780,3
26781,2
26782,0
26783,1
26784,3
26785,2
26786,0
26787,1
26788,3
26789,1
26790,2
26791,0
26792,1
26793,3
26794,2
26795,0
26796,1
26797,3
26798,2
26799,0
26800,2
26801,1
26802,3
26803,0
26804,2
26805,1
26806,3
26807,0
26808,2
26809,1
26810,3
26811,2
26812,3
26813,1
26814,0
26815,3
26816,2
26817,1
26818,0
26819,3
26820,2
26821,1
26822,0
26823,3
26824,0
26825,2
26826,1
26827,1
26828,0
26829,3
26830,2
26831,1
26832,0
26833,3
26834,2
26835,2
26836,1
26837,0
26838,3
26839,2
26840,1
26841,0
26842,3
26843,2
26844,1
26845,0
26846,3
26847,2
26848,1
26849,0
26850,3
26851,2
26852,1
26853,3
26854,0
26855,3
26856,2
26857,1
26858,0
26859,3
26860,2
26861,1
26862,0
26863,0
26864,3
26865,2
26866,1
26867,1
26868,0
26869,3
26870,2
26871,1
26872,0
26873,3
26874,2
26875,2
26876,1
26877,0
26878,3
26879,2
26880,1
26881,0
26882,3
26883,2
26884,1
26885,0
26886,3
26887,2
26888,1
26889,0
26890,3
26891,2
26892,1
26893,3
26894,0
26895,2
26896,3
26897,1
26898,0
26899,2
26900,3
26901,1
26902,0
26903,0
26904,2
26905,1
26906,3
26907,1
26908,0
26909,2
26910,3
26911,1
26912,0
26913,2
26914,3
26915,2
26916,1
26917,0
26918,3
26919,2
26920,1
26921,0
26922,3
26923,2
26924,1
26925,0
26926,3
26927,2
26928,1
26929,0
26930,3
26931,2
26932,1
26933,0
26934,3
26935,2
26936,1
26937,0
26938,3
26939,2
26940,0
26941,1
26942,3
26943,0
26944,1
26945,2
26946,3
26947,0
26948,1
26949,2
26950,1
26951,3
26952,0
26953,2
26954,1
26955,3
26956,2
26957,0
26958,1
26959,3
26960,2
26961,0
26962,1
26963,3
26964,2
26965,0
26966,1
26967,3
26968,2
26969,0
26970,1
26971,3
26972,2
26973,0
26974,3
26975,1
26976,2
26977,0
26978,3
26979,1
26980,2
26981,0
26982,3
26983,0
26984,1
26985,2
26986,1
26987,3
26988,0
26989,1
26990,2
26991,2
26992,3
26993,0
26994,1
26995,2
26996,3
26997,0
26998,1
26999,2
27000,3
27001,0
27002,1
27003,2
27004,3
27005,0
27006,1
27007,2
27008,3
27009,0
27010,1
27011,2
27012,3
27013,0
27014,1
27015,3
27016,2
27017,0
27018,1
27019,3
27020,2
27021,0
27022,1
27023,3
27024,2
27025,0
27026,1
27027,3
27028,2
27029,1
27030,0
27031,3
27032,2
27033,1
27034,0
27035,3
27036,2
27037,1
27038,0
27039,3
27040,2
27041,1
27042,0
27043,3
27044,2
27045,1
27046,0
27047,3
27048,2
27049,1
27050,0
27051,3
27052,2
27053,1
27054,3
27055,0
27056,2
27057,1
27058,3
27059,0
27060,2
27061,1
27062,3
27063,0
27064,2
27065,0
27066,1
27067,3
27068,2
27069,1
27070,0
27071,3
27072,2
27073,1
27074,0
27075,3
27076,2
27077,1
27078,0
27079,3
27080,2
27081,1
27082,0
27083,3
27084,2
27085,1
27086,0
27087,3
27088,2
27089,1
27090,0
27091,3
27092,2
27093,1
27094,0
27095,3
27096,2
27097,1
27098,3
27099,0
27100,2
27101,1
27102,3
27103,0
27104,0
27105,2
27106,1
27107,3
27108,2
27109,1
27110,0
27111,3
27112,2
27113,0
27114,1
27115,3
27116,2
27117,0
27118,3
27119,1
27120,0
27121,2
27122,3
27123,1
27124,0
27125,2
27126,3
27127,1
27128,0
27129,2
27130,3
27131,1
27132,0
27133,2
27134,3
27135,1
27136,0
27137,3
27138,2
27139,1
27140,0
27141,3
27142,2
27143,0
27144,1
27145,3
27146,2
27147,1
27148,0
27149,2
27150,3
27151,1
27152,0
27153,2
27154,3
27155,1
27156,0
27157,2
27158,3
27159,1
27160,0
27161,2
27162,3
27163,0
27164,1
27165,2
27166,3
27167,0
27168,1
27169,2
27170,3
27171,0
27172,1
27173,2
27174,3
27175,0
27176,1
27177,2
27178,3
27179,0
27180,1
27181,0
27182,2
27183,3
27184,1
27185,1
27186,0
27187,2
27188,3
27189,1
27190,2
27191,0
27192,3
27193,1
27194,2
27195,0
27196,3
27197,1
27198,2
27199,0
27200,3
27201,1
27202,2
27203,0
27204,3
27205,1
27206,2
27207,0
27208,3
27209,1
27210,2
27211,0
27212,3
27213,1
27214,2
27215,0
27216,3
27217,3
27218,1
27219,2
27220,0
27221,3
27222,0
27223,1
27224,2
27225,3
27226,0
27227,1
27228,2
27229,3
27230,1
27231,2
27232,0
27233,3
27234,2
27235,1
27236,0
27237,3
27238,2
27239,1
27240,0
27241,3
27242,2
27243,1
27244,0
27245,3
27246,2
27247,1
27248,0
27249,3
27250,2
27251,1
27252,0
27253,3
27254,2
27255,1
27256,0
27257,3
27258,2
27259,1
27260,0
27261,3
27262,0
27263,2
27264,1
27265,3
27266,1
27267,2
27268,0
27269,1
27270,3
27271,2
27272,0
27273,1
27274,3
27275,2
27276,0
27277,1
27278,3
27279,2
27280,0
27281,1
27282,3
27283,2
27284,0
27285,1
27286,3
27287,2
27288,0
27289,1
27290,3
27291,2
27292,0
27293,1
27294,3
27295,2
27296,0
27297,3
27298,1
27299,0
27300,2
27301,0
27302,3
27303,1
27304,2
27305,0
27306,1
27307,3
27308,2
27309,1
27310,0
27311,2
27312,3
27313,1
27314,0
27315,2
27316,3
27317,1
27318,0
27319,2
27320,3
27321,1
27322,0
27323,2
27324,3
27325,1
27326,2
27327,0
27328,3
27329,1
27330,2
27331,0
27332,3
27333,1
27334,2
27335,0
27336,3
27337,0
27338,1
27339,3
27340,2
27341,0
27342,3
27343,1
27344,2
27345,0
27346,2
27347,1
27348,3
27349,2
27350,0
27351,1
27352,3
27353,2
27354,0
27355,1
27356,3
27357,2
27358,0
27359,1
27360,3
27361,2
27362,0
27363,1
27364,3
27365,2
27366,0
27367,1
27368,3
27369,2
27370,0
27371,1
27372,3
27373,2
27374,0
27375,1
27376,0
27377,3
27378,2
27379,0
27380,1
27381,3
27382,0
27383,2
27384,1
27385,3
27386,2
27387,1
27388,0
27389,3
27390,2
27391,1
27392,0
27393,3
27394,2
27395,1
27396,0
27397,3
27398,2
27399,1
27400,0
27401,3
27402,2
27403,1
27404,0
27405,3
27406,2
27407,1
27408,0
27409,3
27410,2
27411,1
27412,0
27413,3
27414,2
27415,1
27416,0
27417,3
27418,0
27419,2
27420,1
27421,3
27422,0
27423,2
27424,1
27425,3
27426,2
27427,0
27428,1
27429,3
27430,2
27431,1
27432,0
27433,3
27434,2
27435,1
27436,0
27437,3
27438,2
27439,1
27440,0
27441,3
27442,2
27443,1
27444,3
27445,2
27446,1
27447,0
27448,3
27449,2
27450,1
27451,0
27452,3
27453,2
27454,1
27455,0
27456,0
27457,3
27458,2
27459,0
27460,1
27461,3
27462,2
27463,0
27464,1
27465,2
27466,3
27467,1
27468,0
27469,2
27470,3
27471,1
27472,0
27473,2
27474,3
27475,1
27476,0
27477,2
27478,3
27479,1
27480,0
27481,2
27482,3
27483,1
27484,0
27485,2
27486,3
27487,1
27488,0
27489,2
27490,3
27491,1
27492,0
27493,2
27494,3
27495,0
27496,1
27497,3
27498,2
27499,0
27500,1
27501,3
27502,2
27503,0
27504,1
27505,2
27506,3
27507,1
27508,0
27509,2
27510,1
27511,3
27512,0
27513,2
27514,1
27515,3
27516,0
27517,2
27518,1
27519,3
27520,0
27521,2
27522,1
27523,3
27524,0
27525,2
27526,1
27527,3
27528,0
27529,2
27530,3
27531,0
27532,1
27533,2
27534,0
27535,3
27536,1
27537,2
27538,3
27539,0
27540,2
27541,3
27542,1
27543,0
27544,2
27545,1
27546,3
27547,0
27548,2
27549,1
27550,3
27551,0
27552,2
27553,1
27554,3
27555,0
27556,2
27557,1
27558,3
27559,0
27560,2
27561,1
27562,3
27563,0
27564,2
27565,1
27566,3
27567,0
27568,2
27569,1
27570,0
27571,3
27572,2
27573,0
27574,1
27575,3
27576,2
27577,0
27578,1
27579,3
27580,2
27581,0
27582,3
27583,1
27584,2
27585,1
27586,0
27587,3
27588,2
27589,1
27590,0
27591,3
27592,2
27593,1
27594,0
27595,3
27596,2
27597,1
27598,0
27599,3
27600,2
27601,1
27602,0
27603,3
27604,2
27605,1
27606,0
27607,2
27608,3
27609,0
27610,1
27611,2
27612,3
27613,0
27614,1
27615,3
27616,2
27617,0
27618,1
27619,3
27620,2
27621,0
27622,2
27623,1
27624,3
27625,1
27626,0
27627,2
27628,3
27629,1
27630,0
27631,2
27632,3
27633,1
27634,0
27635,2
27636,3
27637,1
27638,0
27639,2
27640,3
27641,1
27642,0
27643,2
27644,3
27645,1
27646,0
27647,2
27648,0
27649,3
27650,1
27651,2
27652,3
27653,0
27654,1
27655,2
27656,3
27657,0
27658,2
27659,1
27660,3
27661,2
27662,1
27663,0
27664,3
27665,1
27666,2
27667,0
27668,3
27669,1
27670,2
27671,0
27672,3
27673,1
27674,2
27675,0
27676,3
27677,1
27678,2
27679,0
27680,3
27681,1
27682,2
27683,0
27684,3
27685,1
27686,2
27687,0
27688,3
27689,0
27690,1
27691,2
27692,3
27693,0
27694,1
27695,2
27696,3
27697,2
27698,0
27699,1
27700,3
27701,1
27702,2
27703,0
27704,3
27705,1
27706,2
27707,0
27708,3
27709,1
27710,2
27711,0
27712,3
27713,1
27714,2
27715,0
27716,3
27717,1
27718,2
27719,0
27720,3
27721,1
27722,2
27723,0
27724,3
27725,0
27726,1
27727,2
27728,0
27729,3
27730,0
27731,1
27732,2
27733,3
27734,2
27735,0
27736,1
27737,3
27738,2
27739,1
27740,0
27741,3
27742,1
27743,2
27744,0
27745,3
27746,1
27747,2
27748,0
27749,3
27750,1
27751,2
27752,0
27753,3
27754,1
27755,2
27756,0
27757,3
27758,1
27759,2
27760,0
27761,3
27762,1
27763,2
27764,0
27765,3
27766,1
27767,0
27768,2
27769,3
27770,0
27771,1
27772,3
27773,2
27774,0
27775,1
27776,2
27777,3
27778,1
27779,0
27780,2
27781,3
27782,1
27783,0
27784,2
27785,3
27786,1
27787,0
27788,2
27789,3
27790,1
27791,0
27792,2
27793,3
27794,1
27795,0
27796,2
27797,3
27798,1
27799,0
27800,2
27801,3
27802,1
27803,0
27804,2
27805,3
27806,1
27807,0
27808,2
27809,3
27810,0
27811,1
27812,2
27813,3
27814,2
27815,1
27816,0
27817,1
27818,3
27819,2
27820,0
27821,1
27822,3
27823,2
27824,0
27825,1
27826,3
27827,2
27828,0
27829,1
27830,3
27831,2
27832,0
27833,1
27834,3
27835,2
27836,0
27837,1
27838,3
27839,2
27840,0
27841,1
27842,3
27843,2
27844,0
27845,3
27846,1
27847,0
27848,2
27849,3
27850,1
27851,2
27852,0
27853,0
27854,2
27855,1
27856,3
27857,0
27858,2
27859,1
27860,3
27861,0
27862,2
27863,1
27864,3
27865,0
27866,2
27867,1
27868,3
27869,0
27870,2
27871,1
27872,3
27873,0
27874,2
27875,1
27876,3
27877,0
27878,2
27879,1
27880,3
27881,0
27882,2
27883,3
27884,1
27885,0
27886,2
27887,3
27888,1
27889,1
27890,2
27891,0
27892,1
27893,3
27894,2
27895,0
27896,1
27897,3
27898,2
27899,0
27900,1
27901,3
27902,2
27903,0
27904,1
27905,3
27906,2
27907,0
27908,1
27909,3
27910,2
27911,0
27912,1
27913,3
27914,2
27915,0
27916,1
27917,3
27918,2
27919,0
27920,1
27921,3
27922,2
27923,3
27924,0
27925,1
27926,2
27927,3
27928,0
27929,1
27930,0
27931,2
27932,1
27933,3
27934,0
27935,2
27936,1
27937,3
27938,0
27939,2
27940,1
27941,3
27942,0
27943,2
27944,1
27945,3
27946,0
27947,2
27948,1
27949,3
27950,0
27951,2
27952,1
27953,3
27954,0
27955,2
27956,1
27957,3
27958,0
27959,2
27960,1
27961,3
27962,0
27963,3
27964,2
27965,1
27966,0
27967,2
27968,3
27969,0
27970,1
27971,2
27972,3
27973,0
27974,1
27975,2
27976,0
27977,3
27978,1
27979,2
27980,0
27981,3
27982,1
27983,2
27984,0
27985,3
27986,1
27987,2
27988,0
27989,3
27990,1
27991,2
27992,0
27993,3
27994,1
27995,2
27996,0
27997,3
27998,1
27999,2
28000,3
28001,0
28002,1
28003,2
28004,3
28005,0
28006,2
28007,1
28008,0
28009,3
28010,2
28011,1
28012,0
28013,3
28014,2
28015,1
28016,0
28017,3
28018,2
28019,1
28020,0
28021,3
28022,2
28023,1
28024,0
28025,3
28026,2
28027,1
28028,0
28029,3
28030,2
28031,1
28032,0
28033,3
28034,2
28035,1
28036,0
28037,3
28038,2
28039,1
28040,0
28041,3
28042,2
28043,0
28044,1
28045,3
28046,2
28047,1
28048,0
28049,3
28050,2
28051,1
28052,0
28053,3
28054,2
28055,1
28056,0
28057,3
28058,2
28059,1
28060,0
28061,2
28062,1
28063,0
28064,3
28065,2
28066,1
28067,0
28068,3
28069,2
28070,1
28071,0
28072,3
28073,2
28074,1
28075,0
28076,3
28077,2
28078,0
28079,1
28080,3
28081,2
28082,0
28083,3
28084,1
28085,2
28086,1
28087,3
28088,0
28089,2
28090,1
28091,3
28092,0
28093,2
28094,1
28095,3
28096,0
28097,2
28098,1
28099,3
28100,0
28101,2
28102,1
28103,3
28104,0
28105,2
28106,1
28107,3
28108,0
28109,2
28110,1
28111,3
28112,0
28113,2
28114,1
28115,0
28116,3
28117,0
28118,2
28119,1
28120,3
28121,2
28122,0
28123,3
28124,1
28125,2
28126,0
28127,1
28128,3
28129,2
28130,0
28131,1
28132,3
28133,2
28134,0
28135,1
28136,3
28137,2
28138,0
28139,1
28140,3
28141,2
28142,0
28143,1
28144,3
28145,2
28146,0
28147,1
28148,3
28149,2
28150,0
28151,1
28152,3
28153,0
28154,2
28155,1
28156,3
28157,2
28158,0
28159,3
28160,2
28161,1
28162,0
28163,3
28164,1
28165,2
28166,0
28167,3
28168,1
28169,2
28170,0
28171,3
28172,1
28173,2
28174,0
28175,3
28176,1
28177,2
28178,0
28179,3
28180,1
28181,2
28182,0
28183,3
28184,1
28185,2
28186,0
28187,3
28188,1
28189,2
28190,0
28191,3
28192,1
28193,2
28194,0
28195,2
28196,3
28197,1
28198,0
28199,3
28200,1
28201,2
28202,0
28203,3
28204,1
28205,2
28206,0
28207,3
28208,1
28209,2
28210,0
28211,3
28212,1
28213,2
28214,0
28215,3
28216,1
28217,2
28218,0
28219,3
28220,1
28221,2
28222,0
28223,3
28224,1
28225,2
28226,0
28227,3
28228,1
28229,2
28230,0
28231,2
28232,3
28233,1
28234,0
28235,2
28236,3
28237,1
28238,0
28239,1
28240,3
28241,2
28242,0
28243,1
28244,3
28245,2
28246,0
28247,1
28248,2
28249,3
28250,0
28251,1
28252,2
28253,3
28254,0
28255,1
28256,2
28257,3
28258,0
28259,1
28260,2
28261,0
28262,3
28263,1
28264,2
28265,0
28266,3
28267,1
28268,2
28269,0
28270,2
28271,3
28272,1
28273,0
28274,2
28275,3
28276,1
28277,1
28278,3
28279,0
28280,2
28281,1
28282,3
28283,0
28284,2
28285,1
28286,3
28287,0
28288,2
28289,1
28290,3
28291,0
28292,2
28293,1
28294,3
28295,0
28296,2
28297,0
28298,1
28299,3
28300,2
28301,0
28302,1
28303,3
28304,2
28305,0
28306,1
28307,3
28308,2
28309,0
28310,2
28311,1
28312,3
28313,0
28314,3
28315,2
28316,1
28317,1
28318,0
28319,3
28320,2
28321,1
28322,0
28323,3
28324,2
28325,0
28326,1
28327,3
28328,2
28329,0
28330,1
28331,3
28332,2
28333,0
28334,1
28335,3
28336,2
28337,0
28338,1
28339,2
28340,3
28341,0
28342,1
28343,2
28344,3
28345,0
28346,2
28347,1
28348,3
28349,2
28350,3
28351,0
28352,1
28353,1
28354,2
28355,3
28356,0
28357,1
28358,2
28359,3
28360,0
28361,1
28362,2
28363,3
28364,0
28365,1
28366,2
28367,3
28368,0
28369,1
28370,2
28371,0
28372,3
28373,1
28374,0
28375,2
28376,3
28377,0
28378,1
28379,2
28380,3
28381,0
28382,1
28383,2
28384,3
28385,0
28386,1
28387,2
28388,3
28389,0
28390,1
28391,2
28392,3
28393,1
28394,0
28395,2
28396,3
28397,1
28398,0
28399,2
28400,3
28401,1
28402,0
28403,2
28404,3
28405,1
28406,0
28407,2
28408,3
28409,1
28410,0
28411,2
28412,0
28413,3
28414,1
28415,2
28416,0
28417,3
28418,1
28419,2
28420,0
28421,3
28422,1
28423,2
28424,3
28425,0
28426,1
28427,2
28428,3
28429,0
28430,1
28431,2
28432,3
28433,1
28434,0
28435,2
28436,3
28437,1
28438,0
28439,2
28440,3
28441,1
28442,0
28443,2
28444,3
28445,1
28446,0
28447,2
28448,0
28449,3
28450,1
28451,2
28452,0
28453,3
28454,1
28455,2
28456,0
28457,3
28458,1
28459,2
28460,3
28461,0
28462,2
28463,1
28464,3
28465,0
28466,2
28467,1
28468,0
28469,1
28470,2
28471,3
28472,0
28473,1
28474,2
28475,3
28476,0
28477,1
28478,2
28479,3
28480,0
28481,1
28482,2
28483,3
28484,0
28485,1
28486,2
28487,0
28488,3
28489,1
28490,2
28491,0
28492,3
28493,1
28494,2
28495,0
28496,3
28497,2
28498,3
28499,1
28500,0
28501,3
28502,2
28503,1
28504,0
28505,3
28506,2
28507,1
28508,0
28509,3
28510,1
28511,2
28512,0
28513,3
28514,1
28515,2
28516,0
28517,3
28518,1
28519,2
28520,0
28521,3
28522,1
28523,0
28524,2
28525,3
28526,1
28527,0
28528,2
28529,3
28530,1
28531,0
28532,2
28533,2
28534,3
28535,0
28536,1
28537,2
28538,3
28539,0
28540,1
28541,2
28542,3
28543,0
28544,1
28545,2
28546,3
28547,1
28548,0
28549,1
28550,2
28551,3
28552,0
28553,1
28554,2
28555,3
28556,0
28557,1
28558,2
28559,3
28560,0
28561,1
28562,2
28563,3
28564,0
28565,1
28566,2
28567,3
28568,0
28569,1
28570,2
28571,3
28572,0
28573,2
28574,1
28575,3
28576,0
28577,2
28578,3
28579,1
28580,0
28581,2
28582,3
28583,1
28584,0
28585,1
28586,2
28587,3
28588,0
28589,1
28590,2
28591,3
28592,0
28593,1
28594,0
28595,0
28596,2
28597,3
28598,0
28599,1
28600,2
28601,3
28602,0
28603,1
28604,2
28605,3
28606,0
28607,1
28608,2
28609,3
28610,0
28611,1
28612,2
28613,3
28614,2
28615,0
28616,1
28617,3
28618,2
28619,0
28620,1
28621,3
28622,2
28623,1
28624,0
28625,3
28626,1
28627,2
28628,0
28629,3
28630,1
28631,0
28632,2
28633,0
28634,3
28635,1
28636,2
28637,0
28638,3
28639,1
28640,2
28641,0
28642,3
28643,1
28644,2
28645,0
28646,3
28647,1
28648,2
28649,0
28650,2
28651,3
28652,1
28653,3
28654,0
28655,2
28656,1
28657,3
28658,0
28659,2
28660,1
28661,3
28662,0
28663,2
28664,1
28665,0
28666,2
28667,1
28668,3
28669,0
28670,2
28671,1
28672,3
28673,0
28674,2
28675,1
28676,3
28677,0
28678,2
28679,1
28680,3
28681,0
28682,2
28683,1
28684,3
28685,0
28686,2
28687,1
28688,3
28689,0
28690,2
28691,3
28692,1
28693,0
28694,2
28695,3
28696,1
28697,0
28698,2
28699,1
28700,3
28701,0
28702,2
28703,1
28704,0
28705,3
28706,2
28707,1
28708,0
28709,3
28710,2
28711,1
28712,0
28713,3
28714,2
28715,1
28716,0
28717,3
28718,2
28719,1
28720,0
28721,3
28722,2
28723,1
28724,0
28725,2
28726,3
28727,3
28728,1
28729,0
28730,2
28731,3
28732,1
28733,0
28734,2
28735,1
28736,3
28737,0
28738,2
28739,0
28740,1
28741,3
28742,2
28743,0
28744,1
28745,3
28746,2
28747,0
28748,1
28749,3
28750,2
28751,0
28752,1
28753,3
28754,2
28755,0
28756,1
28757,3
28758,2
28759,0
28760,2
28761,1
28762,3
28763,3
28764,0
28765,2
28766,1
28767,3
28768,0
28769,2
28770,1
28771,3
28772,1
28773,0
28774,2
28775,0
28776,1
28777,3
28778,0
28779,2
28780,1
28781,3
28782,0
28783,2
28784,1
28785,3
28786,0
28787,2
28788,1
28789,3
28790,0
28791,2
28792,1
28793,3
28794,0
28795,2
28796,1
28797,2
28798,3
28799,0
28800,3
28801,2
28802,1
28803,3
28804,0
28805,3
28806,2
28807,1
28808,0
28809,3
28810,2
28811,1
28812,0
28813,0
28814,1
28815,2
28816,0
28817,3
28818,1
28819,2
28820,0
28821,3
28822,1
28823,2
28824,0
28825,3
28826,1
28827,2
28828,0
28829,3
28830,1
28831,2
28832,0
28833,2
28834,3
28835,1
28836,0
28837,2
28838,3
28839,1
28840,0
28841,3
28842,2
28843,1
28844,0
28845,3
28846,2
28847,1
28848,0
28849,1
28850,0
28851,3
28852,2
28853,0
28854,1
28855,3
28856,2
28857,0
28858,1
28859,2
28860,3
28861,0
28862,1
28863,2
28864,3
28865,0
28866,1
28867,2
28868,0
28869,3
28870,2
28871,1
28872,0
28873,2
28874,3
28875,1
28876,0
28877,2
28878,3
28879,1
28880,3
28881,0
28882,2
28883,3
28884,1
28885,0
28886,2
28887,3
28888,1
28889,0
28890,2
28891,3
28892,1
28893,0
28894,2
28895,3
28896,1
28897,0
28898,2
28899,3
28900,1
28901,0
28902,2
28903,3
28904,1
28905,0
28906,2
28907,3
28908,1
28909,0
28910,2
28911,3
28912,1
28913,0
28914,2
28915,3
28916,1
28917,0
28918,2
28919,3
28920,1
28921,0
28922,2
28923,3
28924,0
28925,1
28926,0
28927,2
28928,3
28929,1
28930,0
28931,2
28932,3
28933,1
28934,0
28935,2
28936,3
28937,1
28938,0
28939,2
28940,3
28941,1
28942,0
28943,2
28944,3
28945,1
28946,2
28947,0
28948,3
28949,1
28950,2
28951,0
28952,3
28953,1
28954,2
28955,0
28956,3
28957,1
28958,2
28959,3
28960,0
28961,0
28962,1
28963,2
28964,3
28965,0
28966,1
28967,2
28968,3
28969,0
28970,1
28971,2
28972,3
28973,0
28974,1
28975,2
28976,3
28977,0
28978,1
28979,2
28980,3
28981,0
28982,1
28983,2
28984,3
28985,0
28986,2
28987,1
28988,3
28989,0
28990,2
28991,1
28992,3
28993,0
28994,2
28995,1
28996,3
28997,0
28998,1
28999,2
29000,0
29001,3
29002,1
29003,2
29004,0
29005,3
29006,1
29007,2
29008,0
29009,3
29010,1
29011,2
29012,0
29013,3
29014,1
29015,2
29016,0
29017,3
29018,1
29019,2
29020,0
29021,2
29022,3
29023,1
29024,0
29025,2
29026,3
29027,1
29028,0
29029,2
29030,3
29031,1
29032,3
29033,2
29034,1
29035,3
29036,1
29037,0
29038,2
29039,3
29040,0
29041,1
29042,2
29043,3
29044,0
29045,1
29046,2
29047,3
29048,0
29049,1
29050,2
29051,3
29052,0
29053,1
29054,2
29055,3
29056,0
29057,2
29058,1
29059,3
29060,2
29061,0
29062,1
29063,2
29064,1
29065,0
29066,3
29067,2
29068,0
29069,1
29070,3
29071,2
29072,1
29073,0
29074,3
29075,1
29076,2
29077,0
29078,3
29079,1
29080,2
29081,0
29082,3
29083,1
29084,2
29085,0
29086,3
29087,1
29088,2
29089,0
29090,3
29091,1
29092,2
29093,0
29094,3
29095,1
29096,2
29097,0
29098,3
29099,1
29100,2
29101,0
29102,3
29103,1
29104,2
29105,0
29106,2
29107,3
29108,1
29109,2
29110,0
29111,3
29112,1
29113,0
29114,2
29115,1
29116,3
29117,0
29118,2
29119,1
29120,3
29121,0
29122,2
29123,1
29124,3
29125,0
29126,2
29127,1
29128,3
29129,0
29130,2
29131,3
29132,1
29133,0
29134,2
29135,3
29136,1
29137,0
29138,2
29139,3
29140,1
29141,0
29142,2
29143,3
29144,1
29145,2
29146,0
29147,3
29148,1
29149,0
29150,2
29151,1
29152,3
29153,0
29154,2
29155,1
29156,3
29157,0
29158,2
29159,1
29160,3
29161,0
29162,2
29163,1
29164,3
29165,0
29166,2
29167,3
29168,1
29169,3
29170,0
29171,2
29172,1
29173,3
29174,0
29175,2
29176,1
29177,3
29178,0
29179,2
29180,1
29181,2
29182,3
29183,0
29184,1
29185,1
29186,0
29187,2
29188,3
29189,1
29190,0
29191,2
29192,3
29193,1
29194,0
29195,2
29196,3
29197,1
29198,0
29199,2
29200,3
29201,1
29202,3
29203,0
29204,2
29205,3
29206,1
29207,0
29208,2
29209,3
29210,1
29211,0
29212,2
29213,3
29214,1
29215,0
29216,2
29217,2
29218,3
29219,1
29220,0
29221,2
29222,3
29223,0
29224,1
29225,2
29226,1
29227,0
29228,3
29229,2
29230,1
29231,0
29232,3
29233,1
29234,0
29235,3
29236,2
29237,1
29238,3
29239,0
29240,2
29241,3
29242,1
29243,0
29244,2
29245,3
29246,1
